{'uid': '715407122', 'gacha_type': '100', 'item_id': '', 'count': '1', 'time': '2021-06-19 19:43:11', 'name': 'Предвестник зари', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624125960000153480'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-11 09:56:59', 'name': 'Изумрудный шар', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625990760000165249'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-10 19:46:22', 'name': 'Чёрная кисть', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625940360000187995'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-10 19:12:03', 'name': 'Лук ворона', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625940360000048167'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-09 15:44:19', 'name': 'Руководство по магии', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625839560000368742'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-09 15:44:15', 'name': 'Дубина переговоров', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625839560000368246'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-09 11:55:26', 'name': 'Холодное лезвие', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625825160000640248'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-06 18:35:13', 'name': 'Кэйа', 'lang': 'ru-ru', 'item_type': 'Персонажи', 'rank_type': '4', 'id': '1625591160000169391'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-06 18:35:10', 'name': 'Меч драконьей крови', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625591160000169141'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-06 15:10:45', 'name': 'Меч драконьей крови', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625580360000051340'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-06 15:10:40', 'name': 'Металлическая тень', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625580360000050984'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-06 12:53:52', 'name': 'Чун Юнь', 'lang': 'ru-ru', 'item_type': 'Персонажи', 'rank_type': '4', 'id': '1625569560000248883'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-03 20:47:10', 'name': 'Холодное лезвие', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625339160000260314'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-03 11:17:47', 'name': 'Меч небесного всадника', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625306760000093537'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-02 21:13:12', 'name': 'Металлическая тень', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625256360000080803'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-02 09:16:50', 'name': 'Эпос о драконоборцах', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625213160000063961'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-02 09:16:45', 'name': 'Изумрудный шар', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625213160000063665'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-02 08:12:11', 'name': 'Рогатка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625209560000032874'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-01 18:50:57', 'name': 'Чёрная кисть', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625159160000461004'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-01 17:13:15', 'name': 'Чёрная кисть', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625155560000126667'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-01 12:15:07', 'name': 'Дубина переговоров', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625137560000169920'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-01 11:22:32', 'name': 'Ржавый лук', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '4', 'id': '1625133960000266107'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-01 09:32:15', 'name': 'Предвестник зари', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625126760000350899'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-01 09:32:01', 'name': 'Рогатка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625126760000348489'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-06-30 18:07:24', 'name': 'Изумрудный шар', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625072760000056680'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-06-30 17:43:41', 'name': 'Металлическая тень', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1625069160000342222'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-06-28 17:58:33', 'name': 'Церемониальный лук', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '4', 'id': '1624896360000224489'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-06-26 19:09:12', 'name': 'Дубина переговоров', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624730760000031124'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-06-26 07:29:21', 'name': 'Рогатка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624687560000042968'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-06-26 07:29:14', 'name': 'Предвестник зари', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624687560000042749'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-06-25 16:59:07', 'name': 'Рогатка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624633560000205225'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-06-23 06:35:02', 'name': 'Холодное лезвие', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624424760000029093'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-06-21 21:00:55', 'name': 'Металлическая тень', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624305960000003006'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-06-21 16:45:09', 'name': 'Металлическая тень', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624287960000159017'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-06-21 16:45:06', 'name': 'Руководство по магии', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624287960000158854'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-06-21 16:45:01', 'name': 'Изумрудный шар', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624287960000158519'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-06-20 18:26:59', 'name': 'Лиза', 'lang': 'ru-ru', 'item_type': 'Персонажи', 'rank_type': '4', 'id': '1624208760000100802'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-06-20 17:35:00', 'name': 'Металлическая тень', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624205160000134160'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-06-20 16:24:57', 'name': 'Руководство по магии', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624201560000095610'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-06-20 11:43:11', 'name': 'Янь Фэй', 'lang': 'ru-ru', 'item_type': 'Персонажи', 'rank_type': '4', 'id': '1624183560000151423'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-06-20 11:42:56', 'name': 'Клятва стрелка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624183560000150527'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-06-19 21:07:28', 'name': 'Руководство по магии', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624133160000026488'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-06-19 20:12:20', 'name': 'Изумрудный шар', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624129560000044488'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-06-19 19:52:56', 'name': 'Дубина переговоров', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624125960000189245'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-06-19 19:52:43', 'name': 'Лук ворона', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624125960000188437'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-06-19 19:44:55', 'name': 'Дубина переговоров', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624125960000159874'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-28 16:28:17', 'name': 'Холодное лезвие', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1635433560000104407'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-27 12:24:28', 'name': 'Меч драконьей крови', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1635332760000083643'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-26 08:56:03', 'name': 'Клятва стрелка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1635231960000090988'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-25 15:59:07', 'name': 'Эпос о драконоборцах', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1635170760000221592'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-24 13:54:05', 'name': 'Рогатка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1635077160000247191'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-23 14:10:13', 'name': 'Предвестник зари', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634994360000048872'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-23 14:09:49', 'name': 'Дубина переговоров', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634994360000046930'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-21 18:45:07', 'name': 'Меч небесного всадника', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634835960000219641'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-21 05:42:38', 'name': 'Нин Гуан', 'lang': 'ru-ru', 'item_type': 'Персонажи', 'rank_type': '4', 'id': '1634789160000039521'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-20 18:47:46', 'name': 'Изумрудный шар', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634749560000230020'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-20 18:40:49', 'name': 'Чёрная кисть', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634749560000195811'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-19 14:27:18', 'name': 'Рогатка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634648760000103618'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-19 09:06:16', 'name': 'Металлическая тень', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634630760000014091'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-18 08:20:51', 'name': 'Изумрудный шар', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634540760000041515'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-18 08:20:42', 'name': 'Меч драконьей крови', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634540760000041220'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-17 09:18:14', 'name': 'Металлическая тень', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634457960000075391'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-16 18:47:29', 'name': 'Предвестник зари', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634403960000330518'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-16 18:47:24', 'name': 'Клятва стрелка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634403960000329895'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-16 18:47:15', 'name': 'Боевой лук Фавония', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '4', 'id': '1634403960000328835'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-16 18:47:04', 'name': 'Клятва стрелка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634403960000327493'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-16 18:46:57', 'name': 'Меч драконьей крови', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634403960000326675'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-16 18:45:48', 'name': 'Холодное лезвие', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634403960000318892'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-16 18:45:37', 'name': 'Металлическая тень', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634403960000317792'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-16 18:45:22', 'name': 'Предвестник зари', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634403960000316080'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-16 18:45:15', 'name': 'Изумрудный шар', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634403960000315323'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-16 18:45:09', 'name': 'Чёрная кисть', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634403960000314604'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-13 09:38:13', 'name': 'Чёрная кисть', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634112360001388822'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-13 06:21:59', 'name': 'Нин Гуан', 'lang': 'ru-ru', 'item_type': 'Персонажи', 'rank_type': '4', 'id': '1634101560000916888'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:58:09', 'name': 'Тарталья', 'lang': 'ru-ru', 'item_type': 'Персонажи', 'rank_type': '5', 'id': '1634097960002251827'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:58:06', 'name': 'Металлическая тень', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634097960002249798'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:58:04', 'name': 'Эпос о драконоборцах', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634097960002248468'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:58:01', 'name': 'Меч драконьей крови', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634097960002246271'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:57:57', 'name': 'Бэй Доу', 'lang': 'ru-ru', 'item_type': 'Персонажи', 'rank_type': '4', 'id': '1634097960002243598'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:57:52', 'name': 'Чёрная кисть', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634097960002240161'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:57:07', 'name': 'Меч драконьей крови', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634097960002209015'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:57:07', 'name': 'Руководство по магии', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634097960002209014'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:57:07', 'name': 'Изумрудный шар', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634097960002209013'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:57:07', 'name': 'Чёрная кисть', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634097960002209012'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:57:07', 'name': 'Металлическая тень', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634097960002209011'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:57:07', 'name': 'Клятва стрелка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634097960002209010'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:57:07', 'name': 'Меч драконьей крови', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634097960002209009'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:57:07', 'name': 'Нин Гуан', 'lang': 'ru-ru', 'item_type': 'Персонажи', 'rank_type': '4', 'id': '1634097960002209008'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:57:07', 'name': 'Чун Юнь', 'lang': 'ru-ru', 'item_type': 'Персонажи', 'rank_type': '4', 'id': '1634097960002209007'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:57:07', 'name': 'Меч небесного всадника', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634097960002209006'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:56:35', 'name': 'Чёрная кисть', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634097960002187527'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:56:35', 'name': 'Эпос о драконоборцах', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634097960002187526'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:56:35', 'name': 'Лук ворона', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634097960002187525'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:56:35', 'name': 'Меч небесного всадника', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634097960002187524'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:56:35', 'name': 'Металлическая тень', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634097960002187523'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:56:35', 'name': 'Меч Фавония', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '4', 'id': '1634097960002187522'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:56:35', 'name': 'Предвестник зари', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634097960002187521'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:56:35', 'name': 'Рогатка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634097960002187520'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:56:35', 'name': 'Янь Фэй', 'lang': 'ru-ru', 'item_type': 'Персонажи', 'rank_type': '4', 'id': '1634097960002187519'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:56:35', 'name': 'Клятва стрелка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634097960002187518'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:56:08', 'name': 'Руководство по магии', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634097960002168058'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:56:08', 'name': 'Рогатка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634097960002168057'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:56:08', 'name': 'Рогатка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634097960002168056'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:56:08', 'name': 'Предвестник зари', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634097960002168055'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:56:08', 'name': 'Металлическая тень', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634097960002168054'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:56:08', 'name': 'Клятва стрелка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634097960002168053'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:56:08', 'name': 'Эпос о драконоборцах', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634097960002168052'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:56:08', 'name': 'Чёрная кисть', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634097960002168051'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:56:08', 'name': 'Церемониальный меч', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '4', 'id': '1634097960002168050'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:56:08', 'name': 'Чёрная кисть', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634097960002168049'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:55:21', 'name': 'Рогатка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634097960002135384'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:55:21', 'name': 'Металлическая тень', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634097960002135383'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:55:21', 'name': 'Эпос о драконоборцах', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634097960002135382'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:55:21', 'name': 'Предвестник зари', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634097960002135381'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:55:21', 'name': 'Лук ворона', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634097960002135380'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:55:21', 'name': 'Руководство по магии', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634097960002135379'}
{'uid': '715407122', 'gacha_type': '301', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:55:21', 'name': 'Дубина переговоров', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634097960002135378'}
